Time elapsed,GPU load,Memory used,CPU user load
0.09,0.0,1463956,4.92
1.1,0.0,1468932,4.33
2.1,22.1,1470276,4.9
3.1,0.0,1473536,2.92
4.1,0.0,1497788,4.95
5.19,25.3,1520860,12.88
6.11,0.0,1547868,5.12
7.09,0.0,1572348,18.12
8.11,15.4,1593328,5.29
9.11,0.0,1619808,20.6
10.1,0.0,1640588,5.44
11.1,0.0,1668200,22.57
12.1,0.0,1693996,5.59
13.1,0.0,1722084,22.1
14.11,0.0,1754136,5.66
15.1,0.0,1787772,21.44
16.11,0.0,1817768,5.73
17.11,0.0,1848504,20.88
18.1,0.0,1881364,5.79
19.14,0.0,2900900,19.13
20.1,0.0,3537024,5.9
21.1,76.2,3549488,18.96
22.1,59.3,3557044,5.96
23.11,10.6,3771308,19.08
24.1,0.0,3772988,6.01
25.1,21.0,3783108,18.87
26.11,44.6,3793080,6.08
27.12,0.0,3800636,18.3
28.12,0.0,3802812,6.1
29.11,51.9,3802380,17.63
30.11,0.0,3804796,6.17
31.12,0.0,3808148,17.55
32.11,0.0,3816172,6.24
33.11,0.0,3817120,17.44
34.12,50.7,3820896,6.29
35.12,28.1,3824608,17.28
36.12,16.5,3825980,6.34
37.11,0.0,3827776,17.21
38.13,0.0,3830364,6.4
39.12,0.0,3833852,17.19
40.12,0.0,3834376,6.46
41.12,0.0,3835360,17.17
42.12,0.0,3836508,6.51
43.12,0.0,3838448,17.13
44.13,0.0,3839168,6.57
45.13,0.0,3843024,17.08
46.12,22.2,3843640,6.64
47.14,6.0,3845744,17.03
48.13,0.0,3847428,6.69
49.14,5.8,3848436,16.97
50.13,0.0,3850544,6.76
51.13,5.8,3852884,17.11
52.13,9.9,3854988,6.83
53.13,27.5,3858428,17.05
54.13,30.7,3860628,6.88
55.15,0.0,3860660,16.88
56.15,0.0,3861412,6.94
57.15,0.0,3865072,16.89
58.14,0.0,3867668,7.0
59.14,38.5,3868700,16.97
60.15,0.8,3871672,7.07
61.15,0.0,3872088,16.92
62.15,5.6,3871828,7.11
63.15,27.6,3872960,17.05
64.15,0.0,3875564,7.15
65.15,0.0,3877476,17.03
66.15,0.0,3880788,7.2
67.15,3.4,3882192,17.03
68.15,0.0,3882848,7.25
69.15,5.9,3883468,16.99
70.15,26.1,3884972,7.29
71.17,0.0,3884272,16.87
72.17,0.0,3886316,7.3
73.16,8.0,3887496,16.62
74.17,7.9,3888260,7.31
75.18,25.8,3888756,16.49
76.16,0.0,3889800,7.36
77.17,0.0,3894536,16.61
78.16,25.1,3897536,7.4
79.16,0.0,3899160,16.6
80.16,3.1,3901156,7.44
81.16,0.0,3902972,16.61
82.17,0.0,3905128,7.49
83.17,6.9,3913788,16.67
84.18,0.0,3917376,7.56
85.18,0.0,3918896,16.78
86.17,35.2,3919824,7.64
87.18,0.0,3921184,16.88
88.17,29.8,3924296,7.71
89.17,0.0,3924668,16.94
90.17,0.0,3928164,7.76
91.17,30.8,3928304,17.05
92.17,0.0,3929416,7.81
93.18,0.0,3931996,17.15
94.19,35.6,3932456,7.87
95.18,0.0,3933396,17.24
96.18,0.0,3934388,7.94
97.18,12.5,3935328,17.33
98.18,0.0,3936252,8.0
99.18,0.0,3937564,17.39
100.18,0.0,3940284,8.05
101.19,16.6,3940212,17.39
102.19,0.0,3940424,8.09
103.2,0.0,3942020,17.38
104.19,10.9,3943360,8.13
105.19,11.7,3942592,17.33
106.2,0.0,3944476,8.18
107.19,0.0,3945988,17.37
108.19,0.0,3947348,8.23
109.19,43.5,3947696,17.31
110.19,3.7,3951412,8.26
111.21,0.0,3953276,17.3
112.19,0.0,3954992,8.3
113.19,0.0,3956348,17.32
114.2,0.0,3956912,8.35
115.19,32.8,3956876,17.29
116.2,22.4,3958024,8.38
117.2,0.0,3960148,17.27
118.21,0.0,3962620,8.42
119.2,0.0,3962948,17.26
120.2,0.0,3964152,8.44
121.21,8.0,3964832,17.28
122.2,8.5,3968860,8.49
123.2,15.8,3969536,17.31
124.2,13.5,3972856,8.54
125.2,41.3,3973968,17.32
126.22,11.0,3975428,8.59
127.21,0.0,3976932,17.38
128.21,0.0,3978528,8.64
129.22,0.0,3979392,17.37
130.22,0.0,3982240,8.67
131.22,0.0,3984092,17.41
132.22,0.0,3987168,8.71
133.21,0.0,3990528,17.41
134.21,0.0,3993488,8.76
135.23,0.0,3994848,17.46
136.22,0.0,3997988,8.82
137.22,0.0,4000152,17.54
138.22,0.0,4001484,8.86
139.22,0.0,4002536,17.54
140.23,0.0,4002376,8.91
141.23,0.0,4006496,17.56
142.23,0.0,4008792,8.97
143.23,0.0,4009924,17.58
144.22,0.0,4011656,9.02
145.23,20.6,4012852,17.64
146.22,28.2,4033368,9.09
147.23,0.0,4046148,17.71
148.23,0.0,4019164,9.13
149.24,0.0,4019424,17.76
150.25,5.7,4020436,9.12
151.23,13.4,4020520,17.72
152.23,0.9,4021032,9.14
153.23,0.0,4020372,17.58
154.23,0.0,4020668,9.14
155.23,5.9,4023232,17.45
156.23,35.2,4021180,9.13
157.24,3.8,4021932,17.42
158.25,0.0,4021652,9.12
159.24,0.0,4021388,17.3
160.24,0.0,4023352,9.12
161.24,15.8,4023660,17.25
162.25,19.2,4023932,9.15
163.24,0.0,4024492,17.28
164.24,61.3,4025512,9.21
165.24,22.0,4029592,17.29
166.24,6.5,4029436,9.25
167.24,45.1,4028896,17.29
168.24,7.0,4029848,9.27
169.25,0.0,4030572,17.25
170.25,0.0,4031100,9.29
171.26,0.0,4033020,17.22
172.26,38.2,4032432,9.32
173.25,54.0,4034036,17.28
174.25,14.8,4034140,9.37
175.25,0.0,4036700,17.3
176.27,57.7,4037732,9.39
177.27,99.0,4039524,17.3
178.27,30.5,4040276,9.41
179.27,0.0,4039692,17.26
180.26,0.0,4040988,9.44
181.26,4.4,4043184,17.3
182.26,71.5,4046816,9.49
183.26,44.5,4049336,17.28
184.27,12.3,4051472,9.52
185.27,29.8,4051648,17.26
186.28,81.8,4056352,9.54
187.26,63.3,4057392,17.32
188.28,23.6,4059900,9.58
189.28,59.4,4060664,17.27
190.28,51.7,4060360,9.59
191.28,60.7,4060844,17.24
192.28,15.4,4062356,9.62
193.27,35.2,4066492,17.29
194.28,55.5,4068976,9.66
195.27,54.1,4072268,17.28
196.28,0.0,4076984,9.68
197.29,4.3,4076924,17.29
198.29,0.0,4080588,9.72
199.29,0.0,4084248,17.33
200.28,0.0,4087156,9.77
201.27,43.8,4089684,17.39
202.28,0.0,4091896,9.82
203.28,31.5,4093744,17.45
204.28,0.0,4094288,9.86
205.28,0.0,4096400,17.49
206.28,5.9,4097312,9.91
207.29,0.0,4097936,17.48
