1717578228953314048,-0.07313,-0.24408,13.31722,0.99999,0.00085,0.00000,-0.00386,0.00000,0.00000,0.00000,
1717578229057565952,-0.17579,-0.26515,14.65281,0.99999,-0.00060,0.00211,-0.00273,0.00000,0.00000,0.00000,
1717578229161711872,-0.14625,-0.29247,16.04292,1.00000,-0.00142,0.00134,-0.00054,0.00000,0.00000,0.00000,
1717578229265837056,-0.12043,-0.31015,17.37246,1.00000,-0.00030,0.00077,0.00068,0.00000,0.00000,0.00000,
1717578229370064896,-0.12415,-0.33105,18.72862,1.00000,0.00072,0.00078,0.00134,0.00000,0.00000,0.00000,
1717578229474318080,-0.12051,-0.35421,20.09596,1.00000,0.00155,0.00105,0.00011,0.00000,0.00000,0.00000,
1717578229578439936,-0.12317,-0.37645,21.47509,1.00000,0.00054,0.00140,-0.00091,0.00000,0.00000,0.00000,
1717578229682688000,-0.13172,-0.39651,22.86954,1.00000,-0.00118,0.00164,-0.00107,0.00000,0.00000,0.00000,
1717578229786812928,-0.13342,-0.40575,24.25284,1.00000,-0.00208,0.00187,0.00030,0.00000,0.00000,0.00000,
1717578229891069952,-0.13271,-0.42424,25.64445,1.00000,-0.00136,0.00155,0.00230,0.00000,0.00000,0.00000,
1717578229995192064,-0.14469,-0.43351,27.01274,1.00000,-0.00008,0.00161,0.00232,0.00000,0.00000,0.00000,
1717578230099442944,-0.12655,-0.45083,28.39945,0.99999,0.00109,0.00179,0.00265,0.00000,0.00000,0.00000,
1717578230203567872,-0.12800,-0.48087,29.76824,1.00000,0.00143,0.00205,0.00075,0.00000,0.00000,0.00000,
1717578230307694080,-0.11495,-0.50205,31.13978,0.99999,0.00259,0.00201,0.00035,0.00000,0.00000,0.00000,
1717578230411938816,-0.13176,-0.53725,32.55636,1.00000,0.00220,0.00213,-0.00026,0.00000,0.00000,0.00000,
1717578230516068096,-0.12880,-0.56746,33.95760,1.00000,0.00160,0.00203,-0.00016,0.00000,0.00000,0.00000,
1717578230620192000,-0.12922,-0.60079,35.36118,1.00000,0.00081,0.00183,-0.00084,0.00000,0.00000,0.00000,
1717578230724317184,-0.13979,-0.63055,36.78324,0.99999,0.00075,0.00198,-0.00235,0.00000,0.00000,0.00000,
1717578230828567040,-0.14060,-0.65781,38.19372,0.99999,0.00102,0.00210,-0.00359,0.00000,0.00000,0.00000,
1717578230932689920,-0.13693,-0.68814,39.60508,0.99999,0.00076,0.00202,-0.00450,0.00000,0.00000,0.00000,
1717578231036813056,-0.13642,-0.70908,40.99824,0.99999,0.00082,0.00179,-0.00473,0.00000,0.00000,0.00000,
1717578231140940032,-0.12928,-0.73449,42.40572,0.99999,0.00081,0.00154,-0.00416,0.00000,0.00000,0.00000,
1717578231245064960,-0.11407,-0.76493,43.82342,0.99999,0.00105,0.00107,-0.00422,0.00000,0.00000,0.00000,
1717578231349190912,-0.10368,-0.78955,45.26385,0.99999,0.00095,0.00052,-0.00384,0.00000,0.00000,0.00000,
1717578231453317888,-0.10214,-0.81525,46.71440,0.99999,0.00036,0.00002,-0.00410,0.00000,0.00000,0.00000,
1717578231557442048,-0.10087,-0.84006,48.16444,0.99999,0.00048,-0.00061,-0.00405,0.00000,0.00000,0.00000,
1717578231661586944,-0.10446,-0.86719,49.60156,0.99999,0.00013,-0.00128,-0.00397,0.00000,0.00000,0.00000,
1717578231765693952,-0.11310,-0.89317,51.05059,0.99999,-0.00024,-0.00188,-0.00407,0.00000,0.00000,0.00000,
1717578231869817088,-0.12073,-0.92704,52.50872,0.99999,-0.00074,-0.00231,-0.00344,0.00000,0.00000,0.00000,
1717578231973944064,-0.13539,-0.95833,53.95685,0.99999,-0.00084,-0.00255,-0.00294,0.00000,0.00000,0.00000,
1717578232078066944,-0.14581,-1.00045,55.42875,0.99999,-0.00047,-0.00275,-0.00265,0.00000,0.00000,0.00000,
1717578232182194944,-0.14722,-1.01503,56.87129,0.99999,-0.00045,-0.00289,-0.00190,0.00000,0.00000,0.00000,
1717578232286443008,-0.15989,-1.03486,58.33144,1.00000,-0.00088,-0.00271,-0.00095,0.00000,0.00000,0.00000,
1717578232390569984,-0.16604,-1.04832,59.78346,1.00000,-0.00115,-0.00261,0.00003,0.00000,0.00000,0.00000,
1717578232494694912,-0.18762,-1.06228,61.23541,1.00000,-0.00083,-0.00242,0.00116,0.00000,0.00000,0.00000,
1717578232598816000,-0.20460,-1.08168,62.67179,1.00000,-0.00045,-0.00224,0.00199,0.00000,0.00000,0.00000,
1717578232702940928,-0.22613,-1.11232,64.11293,1.00000,-0.00033,-0.00194,0.00166,0.00000,0.00000,0.00000,
1717578232807069184,-0.23182,-1.13813,65.52130,1.00000,-0.00025,-0.00155,0.00105,0.00000,0.00000,0.00000,
1717578232911180032,-0.25139,-1.15562,66.93497,1.00000,-0.00097,-0.00131,-0.00034,0.00000,0.00000,0.00000,
1717578233015308800,-0.25158,-1.18060,68.36260,1.00000,-0.00160,-0.00103,-0.00195,0.00000,0.00000,0.00000,
1717578233119555840,-0.26530,-1.20131,69.78856,0.99999,-0.00179,-0.00071,-0.00419,0.00000,0.00000,0.00000,
1717578233223554816,-0.27493,-1.22801,71.22412,0.99998,-0.00155,-0.00040,-0.00654,0.00000,0.00000,0.00000,
1717578233327815936,-0.26736,-1.24745,72.67862,0.99996,-0.00117,-0.00030,-0.00834,0.00000,0.00000,0.00000,
1717578233431943936,-0.28953,-1.25548,74.12775,0.99996,-0.00110,0.00015,-0.00888,0.00000,0.00000,0.00000,
1717578233535949824,-0.30295,-1.29422,75.54995,0.99996,-0.00147,0.00035,-0.00842,0.00000,0.00000,0.00000,
1717578233640068096,-0.29299,-1.32398,76.96641,0.99996,-0.00127,0.00031,-0.00829,0.00000,0.00000,0.00000,
1717578233744199936,-0.30249,-1.35308,78.38662,0.99997,-0.00080,0.00027,-0.00786,0.00000,0.00000,0.00000,
1717578233848322816,-0.27927,-1.37686,79.80412,0.99997,-0.00089,-0.00023,-0.00742,0.00000,0.00000,0.00000,
1717578233952321024,-0.29581,-1.40232,81.22036,0.99997,-0.00106,-0.00027,-0.00724,0.00000,0.00000,0.00000,
1717578234056445952,-0.29686,-1.41812,82.62954,0.99998,-0.00082,-0.00069,-0.00664,0.00000,0.00000,0.00000,
1717578234160570880,-0.30325,-1.43698,84.06715,0.99998,-0.00099,-0.00124,-0.00647,0.00000,0.00000,0.00000,
