top - 10:51:57 up 2 min,  1 user,  load average: 1.02, 0.48, 0.18
Tasks: 356 total,   4 running, 352 sleeping,   0 stopped,   0 zombie
%Cpu(s): 25.7 us, 22.9 sy,  0.0 ni, 45.9 id,  5.5 wa,  0.0 hi,  0.0 si,  0.0 st
MiB Mem :   7450.9 total,   5166.9 free,   1414.3 used,    869.6 buff/cache
MiB Swap:   3725.4 total,   3725.4 free,      0.0 used.   5817.2 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
   3237 jonas     20   0  508540  22556   4160 S   0.0   0.3   0:00.00 python3
   3238 jonas     20   0  508540  22556   4160 S   0.0   0.3   0:00.00 python3
   3239 jonas     20   0  508540  22556   4160 S   0.0   0.3   0:00.00 python3
   3240 jonas     20   0  508540  22556   4160 S   0.0   0.3   0:00.00 python3
   3241 jonas     20   0  508540  22556   4160 S   0.0   0.3   0:00.00 python3
   3242 jonas     20   0  508540  22560   4160 S   0.0   0.3   0:00.00 python3
   3243 jonas     20   0  508540  22780   4352 S   0.0   0.3   0:00.07 python3
   3244 jonas     20   0  508540  22432   4032 S   0.0   0.3   0:00.00 python3
   3245 jonas     20   0  508540  22436   4032 S   0.0   0.3   0:00.00 python3
   3280 jonas     20   0  813448  50712  36312 S   0.0   0.7   0:00.85 gnome-t+
   3288 jonas     20   0   11604   5468   3124 S   0.0   0.1   0:00.08 bash
   3329 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
   3332 jonas     20   0  162832   4460   4064 S   0.0   0.1   0:00.01 gvfsd-m+
   3335 jonas     20   0  798824  80412  46492 S   0.0   1.1   0:01.57 gnome-s+
   3382 root      20   0   16480   3520   2864 S   0.0   0.0   0:00.05 systemd+
   3385 root      20   0  397912  33732  26372 S   0.0   0.4   0:00.86 fwupd
   4046 root      20   0 1466044  32360  17184 S   0.0   0.4   0:00.21 snapd
   4062 root      20   0   22388   5708   2000 S   0.0   0.1   0:00.00 systemd+
   4083 jonas     20   0    9412   2904   2644 S   0.0   0.0   0:00.00 bash
   4086 jonas     20   0    7852    456    392 S   0.0   0.0   0:00.00 sleep

top - 10:51:58 up 2 min,  1 user,  load average: 1.26, 0.54, 0.20
Tasks: 355 total,   2 running, 353 sleeping,   0 stopped,   0 zombie
%Cpu(s): 12.7 us,  5.9 sy,  0.0 ni, 49.8 id, 31.1 wa,  0.3 hi,  0.2 si,  0.0 st
MiB Mem :   7450.9 total,   5166.9 free,   1414.3 used,    869.6 buff/cache
MiB Swap:   3725.4 total,   3725.4 free,      0.0 used.   5817.2 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
   2596 root      20   0  395392  55772  13664 S  43.1   0.7   0:02.49 package+
   4113 jonas     20   0   27380  17220   7568 D  15.7   0.2   0:00.16 apport-+
   4084 jonas     20   0  248448  17420   7672 S   6.9   0.2   0:00.20 python3
   2423 root      20   0  323488  16104   6240 S   3.9   0.2   0:00.10 jtop
     94 root       0 -20       0      0      0 I   2.9   0.0   0:08.37 kworker+
    118 root       0 -20       0      0      0 I   2.0   0.0   0:02.31 kworker+
    251 root       0 -20       0      0      0 D   1.0   0.0   0:01.68 kworker+
    592 root      20   0       0      0      0 I   1.0   0.0   0:00.09 kworker+
   2415 root      20   0  396964  15320   5672 S   1.0   0.2   0:00.03 jtop
   2895 jonas     20   0 4127360 274612 112952 S   1.0   3.6   0:07.47 gnome-s+
   3335 jonas     20   0  798824  80412  46492 S   1.0   1.1   0:01.58 gnome-s+
   4085 jonas     20   0   12020   3200   2632 R   1.0   0.0   0:00.04 top
      1 root      20   0  170008  10464   7108 S   0.0   0.1   0:07.84 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.01 kthreadd
      3 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_gp
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_par+
      5 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root      20   0       0      0      0 I   0.0   0.0   0:00.09 kworker+
      8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mm_perc+
      9 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tas+
     10 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tas+
     11 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tas+
     12 root      20   0       0      0      0 S   0.0   0.0   0:00.09 ksoftir+
     13 root      20   0       0      0      0 I   0.0   0.0   0:00.06 rcu_pre+
     14 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 migrati+
     15 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
     16 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     17 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     18 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 migrati+
     19 root      20   0       0      0      0 S   0.0   0.0   0:00.02 ksoftir+
     20 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
     21 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     22 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/2
     23 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 migrati+
     24 root      20   0       0      0      0 S   0.0   0.0   0:00.03 ksoftir+
     25 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
     26 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     27 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/3
     28 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 migrati+
     29 root      20   0       0      0      0 S   0.0   0.0   0:00.03 ksoftir+
     30 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
     31 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     32 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/4
     33 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 migrati+
     34 root      20   0       0      0      0 S   0.0   0.0   0:00.02 ksoftir+
     35 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
     36 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     37 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/5
     38 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 migrati+
     39 root      20   0       0      0      0 S   0.0   0.0   0:00.02 ksoftir+
     40 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
     41 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     42 root      20   0       0      0      0 S   0.0   0.0   0:00.01 kdevtmp+
     43 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 netns
     44 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
     45 root      20   0       0      0      0 I   0.0   0.0   0:00.12 kworker+
     46 root      20   0       0      0      0 I   0.0   0.0   0:00.33 kworker+
     47 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
     48 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
     49 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd
     50 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/18-+
     51 root      20   0       0      0      0 S   0.0   0.0   0:00.00 khungta+
     52 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
     53 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 writeba+
     54 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kcompac+
     55 root      25   5       0      0      0 S   0.0   0.0   0:00.00 ksmd
     56 root      39  19       0      0      0 S   0.0   0.0   0:00.01 khugepa+
     85 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kintegr+
     86 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kblockd
     87 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 blkcg_p+
     88 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker+
     89 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 tpm_dev+
     90 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/213+
     91 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 devfreq+
     92 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
     93 root      20   0       0      0      0 I   0.0   0.0   0:00.16 kworker+
     95 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rpciod
     96 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     97 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xprtiod
     98 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kswapd0
     99 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nfsiod
    102 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kthrotld
    103 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kpcitest
    105 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-wq
    106 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-re+
    107 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-de+
    108 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 uas
    109 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/234+
    110 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 dm_bufi+
    111 root      20   0       0      0      0 I   0.0   0.0   0:00.09 kworker+
    112 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/235+
    113 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/225+
    114 root     -51   0       0      0      0 S   0.0   0.0   0:00.09 irq/226+
    115 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 dce-asy+
    116 root      20   0       0      0      0 I   0.0   0.0   0:00.04 kworker+
    117 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/113+
    119 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ipv6_ad+
    120 root      10 -10       0      0      0 S   0.0   0.0   0:00.00 krfcommd
    121 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kstrp
    126 root      20   0       0      0      0 I   0.0   0.0   0:00.18 kworker+
    127 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
    128 root      20   0       0      0      0 I   0.0   0.0   0:02.17 kworker+
    129 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
    130 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 host_lo+
    131 root     -51   0       0      0      0 S   0.0   0.0   0:00.11 irq/128+
    132 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/129+
    133 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/130+
    134 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/131+
    135 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/132+
    136 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/133+
    137 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/134+
    138 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/135+
    139 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/136+
    140 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
    141 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
    142 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/138+
    143 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
    144 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/220+
    145 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/217+
    146 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker+
    147 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
    148 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
    149 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/55-+
    150 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
    151 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/55-+
    152 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/57-+
    154 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/59-+
    156 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/61-+
    157 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/61-+
    182 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/114+
    201 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 sdhci
    202 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/67-+
    206 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/283+
    210 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mmc_com+
    213 root       0 -20       0      0      0 I   0.0   0.0   0:03.57 kworker+
    214 root       0 -20       0      0      0 I   0.0   0.0   0:07.06 kworker+
    215 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    216 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    217 root       0 -20       0      0      0 I   0.0   0.0   0:04.48 kworker+
    218 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    219 root      20   0       0      0      0 S   0.0   0.0   0:00.01 jbd2/mm+
    220 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ext4-rs+
    228 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    255 root      19  -1   43916  10984   9088 S   0.0   0.1   0:00.69 systemd+
    280 root      39  19       0      0      0 S   0.0   0.0   0:00.06 nvmap-bz
    282 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/221+
    283 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/222+
    284 root     -51   0       0      0      0 S   0.0   0.0   0:00.10 irq/223+
    285 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/224+
    286 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
    290 root       0 -20       0      0      0 R   0.0   0.0   0:00.00 kworker+
    293 root      20   0    2776   1512   1376 S   0.0   0.0   0:00.00 tee-sup+
    295 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 optee_b+
    303 root      20   0   22388   7152   3460 S   0.0   0.1   0:00.85 systemd+
    309 root      20   0    7948   5144   1328 S   0.0   0.1   0:00.30 haveged
    310 _rpc      20   0    7132   3096   2688 S   0.0   0.0   0:00.00 rpcbind
    311 systemd+  20   0   24676  11348   7308 S   0.0   0.1   0:00.10 systemd+
    312 systemd+  20   0   90672   3812   3092 S   0.0   0.0   0:00.07 systemd+
    363 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/68-+
    364 root      20   0       0      0      0 S   0.0   0.0   0:00.00 spi0
    365 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/69-+
    366 root      20   0       0      0      0 S   0.0   0.0   0:00.00 spi2
    367 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nv_queue
    368 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nv_queue
    386 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
    387 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
    389 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 cfg80211
    391 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
    397 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
    398 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
    399 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
    464 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 btfwwork
    465 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    468 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 cryptd
    480 root      20   0  239364   7400   6100 S   0.0   0.1   0:00.18 account+
    534 avahi     20   0    7180   3040   2712 S   0.0   0.0   0:00.08 avahi-d+
    543 root      20   0    9556   2588   2384 S   0.0   0.0   0:00.00 cron
    552 message+  20   0   10356   5844   3492 S   0.0   0.1   0:01.25 dbus-da+
    566 root      20   0  338472  20716  15356 S   0.0   0.3   0:00.80 Network+
    588 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
    589 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    607 root      20   0   38864  19476  10612 S   0.0   0.3   0:00.23 network+
    614 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 adspp_k+
    670 root      20   0  242284  12584   6728 S   0.0   0.2   0:01.52 polkitd
    697 syslog    20   0  221264   6452   3340 S   0.0   0.1   0:00.21 rsyslogd
    721 root      20   0  236204   4600   4136 S   0.0   0.1   0:00.01 switche+
    722 root      rt   0       0      0      0 S   0.0   0.0   0:00.07 sugov:0
    723 root      rt   0       0      0      0 S   0.0   0.0   0:00.06 sugov:4
    726 root      20   0   17180   6608   5752 S   0.0   0.1   0:00.18 systemd+
    727 root      20   0  392772  13656   9000 S   0.0   0.2   0:00.25 udisksd
    729 root      20   0   12784   8072   7112 S   0.0   0.1   0:00.08 wpa_sup+
    753 avahi     20   0    6896    328      0 S   0.0   0.0   0:00.00 avahi-d+
    787 root      20   0    8128   4092   3716 S   0.0   0.1   0:00.02 bluetoo+
    794 root      20   0    2472   1604   1412 S   0.0   0.0   0:00.04 nvfanco+
    823 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    864 root      20   0       0      0      0 S   0.0   0.0   0:00.00 file-st+
    866 root      20   0  318084  10564   8736 S   0.0   0.1   0:00.12 ModemMa+
    894 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 loop0
    914 root      20   0       0      0      0 S   0.0   0.0   0:00.13 RTW_CMD+
   1010 root      20   0    9552   3120   2844 S   0.0   0.0   0:00.00 nvmemwa+
   1061 root      20   0    7852    428    364 S   0.0   0.0   0:00.00 sleep
   1106 root      20   0       0      0      0 S   0.0   0.0   0:00.00 sw-quie+
