1717589742987927808,-0.17508,0.15991,18.37131,0.99992,-0.00311,-0.00997,0.00697,
1717589743091439104,-0.19998,0.16388,19.25937,0.99991,-0.00350,-0.01066,0.00692,
1717589743401822208,-0.27660,0.17717,21.88382,0.99988,-0.00372,-0.01274,0.00761,
1717589743610001920,-0.32340,0.19092,23.59772,0.99985,-0.00615,-0.01371,0.00804,
1717589743815864064,-0.37316,0.21003,25.27138,0.99985,-0.00633,-0.01450,0.00768,
1717589744022881024,-0.43452,0.22423,26.89013,0.99985,-0.00426,-0.01531,0.00682,
1717589744230270976,-0.50060,0.23946,28.46788,0.99984,-0.00377,-0.01639,0.00660,
1717589744747549184,-0.65867,0.27141,32.25803,0.99973,-0.00592,-0.02163,0.00669,
1717589745059745024,-0.75027,0.30529,34.42693,0.99967,-0.00496,-0.02489,0.00344,
1717589745368827136,-0.89710,0.32307,36.50969,0.99964,-0.00690,-0.02602,0.00178,
1717589745680096000,-0.98905,0.34552,38.46724,0.99971,-0.00331,-0.02388,-0.00119,
1717589745990576128,-1.10181,0.35898,40.36892,0.99978,-0.00691,-0.01856,-0.00633,
1717589746197449984,-1.14143,0.36607,41.56938,0.99982,-0.00770,-0.01396,-0.01074,
1717589746507927040,-1.16614,0.40243,43.22314,0.99981,-0.00907,-0.00458,-0.01666,
1717589746818681088,-1.17177,0.42483,44.68848,0.99968,-0.00775,0.00666,-0.02301,
1717589747232824064,-1.11494,0.43412,46.34206,0.99942,-0.00782,0.02257,-0.02444,
1717589747647117056,-1.04638,0.45089,47.64031,0.99866,-0.00883,0.04080,-0.03046,
1717589747958009088,-0.92201,0.46193,48.41235,0.99784,-0.00424,0.05863,-0.02940,
1717589748169608192,-0.83063,0.46737,48.92243,0.99672,-0.00321,0.07463,-0.03119,
1717589748372888064,-0.71966,0.47180,49.43260,0.99524,-0.00264,0.09232,-0.03103,
1717589748579663872,-0.57758,0.47958,49.92445,0.99320,-0.00240,0.11231,-0.03060,
1717589748786929152,-0.41471,0.47746,50.41520,0.99036,-0.00123,0.13469,-0.03228,
1717589748890557952,-0.31564,0.47342,50.66160,0.98858,-0.00120,0.14709,-0.03276,
1717589748994270208,-0.21063,0.46766,50.90626,0.98648,-0.00148,0.16026,-0.03432,
1717589749202269184,0.01022,0.44704,51.39680,0.98122,-0.00180,0.18950,-0.03608,
1717589749409754112,0.29245,0.42220,51.83806,0.97429,-0.00041,0.22279,-0.03353,
1717589749512336896,0.44878,0.42000,52.06061,0.96989,0.00131,0.24131,-0.03297,
1717589749720219136,0.79487,0.40766,52.51124,0.95928,0.00459,0.28036,-0.03399,
